prompt,result,lp
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```・第12回コープさっぽろ農業賞```
Chinese translation:
```•第十二届Coop Sapporo农业奖```
Annotated error spans:
```Major:
accuracy/mistranslation - ""Coop Sapporo""
accuracy/mistranslation - ""农业奖"" (should be ""農業賞"")
Minor:
fluency/grammar - ""第12回"" (should be ""第十二届"")```","<answer>
65
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```ただ、気になるデータがある。県商工会議所連合会が昨夏、県内企業に実施したアンケートによると、事業継続計画（ＢＣＰ）を策定済みとした企業はわずか９・８％にとどまった。自然災害や感染症の流行など企業が緊急事態に遭った際、事業を続けるための計画がＢＣＰだ。「策定中・検討中」を入れても２５％に満たず、憂慮すべき状況といえるだろう。```
Chinese translation:
```不过， 有数据值得关注。根据县商工会议所联合会去年夏天对县内企业实施的问卷调查， 仅有 9.8% 的企业制定了业务连续性计划 (BCP) 。自然灾害和传染病疫情等企业遇到紧急情况时， 为了继续开展业务而制定的计划是BCP 。即使加上 “正在制定和讨论中“， 也不足 25%， 可以说是令人担忧的情况。```
Annotated error spans:
```Major:
accuracy/omission - ""県商工会議所連合会"" (translated as ""县商工会议所联合会"")
accuracy/omission - ""事業継続計画（ＢＣＰ）"" (translated as ""业务连续性计划 (BCP)"")
accuracy/mistranslation - ""事業を続けるための計画がＢＣＰだ"" (translated as ""为了继续开展业务而制定的计划是BCP"")
Minor:
terminology/inappropriate for context - ""忧慮すべき状況"" (translated as ""令人担忧的情况"")
style/awkward - ""県内企業に実施したアンケート"" (translated as ""对县内企业实施的问卷调查"")```","<answer>
78
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```家族っていうのが みんなにとってどういった存在なのかなっていうのを まず聞いてみたい これも質問じゃなくて やっぱり普段お父さんお母さんと生活をしていく中で 例えば言われる言葉で うるさいなって思うことも どっかであるかもしれない みんなうなずくね 1個聞いてみたかったのが```
Chinese translation:
```家族这个对每个人来说是什么样的存在呢，首先想问一下这个问题，这也不是问题，毕竟在平时和爸爸妈妈一起生活的过程中，比如被人说的话，有可能会觉得很吵，大家都在哼哼哼哼，我想问一下。```
Annotated error spans:
```Major:
accuracy/omission - ""うるさいなって思うことも""
accuracy/mistranslation - ""みんなうなずくね""
Minor:
style/awkward - ""のを""```","<answer>
83
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```新美南吉```
Chinese translation:
```新美南吉```
Annotated error spans:
```Major:
non-translation - ""新美南吉""
Minor:
style/awkward - ""新美南吉""```","<answer>
89
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```・動物園職員撮影の動物写真```
Chinese translation:
```·动物园摄影师拍摄的动物照片```
Annotated error spans:
```Major:
accuracy/mistranslation - ""照片"" (should be ""写真"")
Minor:
style/awkward - ""·"" (should be ""・"")```","<answer>
92
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```「甲の上」と先生は次郎くんの気持ちも知らぬげに森川くんの作文によい点をおつけになりました。```
Chinese translation:
```“甲的上面”老师没有注意到次郎的感情，给森川的作文打了高分。```
Annotated error spans:
```Major:
accuracy/mistranslation - ""甲の上"" -> ""甲的上面""
accuracy/omission - ""知らぬげに""
Minor:
fluency/grammar - ""没有注意到次郎的感情""```","<answer>
62
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```三```
Chinese translation:
```三```
Annotated error spans:
```No error```","<answer>
95
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```前田さんは東日本大会に向け「数十秒で指さずに一手一手深く考え良い将棋を積み重ねたい。教えてもらったことを発揮できるよう頑張る」と意気込みを述べた。```
Chinese translation:
```丰田表示，为了参加东京奥运会，他将“在几秒钟内思考每一手棋，然后积累深思熟虑的好棋局。我会尽我所能，发挥我所学到的东西。”```
Annotated error spans:
```Major:
accuracy/mistranslation - ""東日本大会"" (Tokyo Olympics)
Minor:
fluency/inconsistency - ""几秒钟内"" (in several seconds)```","<answer>
58
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```佐藤希咲さん（２０）＝一関工業高等専門学校５年、一関市赤荻```
Chinese translation:
```佐藤先生/女士 （20） = 一关国立技术大学，五年级，赤木市```
Annotated error spans:
```Major:
accuracy/mistranslation - ""一关国立技术大学"" (should be ""一関工業高等専門学校"")
accuracy/omission - ""赤荻"" (should be ""赤木"")
Minor:
style/awkward - ""先生/女士""```","<answer>
78
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```「低平地の水管理」をテーマに学習会活動を始めた井上一夫さん（８３）```
Chinese translation:
```83 岁的井上和男发起了以 ""低洼地区的水资源管理 ""为主题的研究小组活动。```
Annotated error spans:
```Major:
accuracy/mistranslation - ""井上和男"" (correct: ""井上一夫"")
Minor:
accuracy/omission - ""学習会"" (correct: ""研究小组活动"")```","<answer>
59
</answer>",ja-zh
"Given the translation from Japanese to Chinese and the annotated error spans, assign a score on a continuous scale from 0 to 100.
The scale has following reference points: 0=""No meaning preserved"", 33=""Some meaning preserved"", 66=""Most meaning preserved and few grammar mistakes"", up to 100=""Perfect meaning and grammar"".

Score the following translation from Japanese source:
```「西ごうたかもり、西ごうたかもり！」```
Chinese translation:
```他们大喊：“西瓜大王，西瓜大王！”```
Annotated error spans:
```Major:
accuracy/mistranslation - ""西瓜大王"" (watermelon king)
Minor:
style/awkward - ""西瓜大王""```","<answer>
70
</answer>",ja-zh
